player_strategy,payoff,nash_equilibrium,anarchy
0.031183135061284672,-4.025488528224539,0.3843550385241349,0
0.2622640442998251,8.813584902306811,0.02519341395922936,1
0.5950779307002548,-4.814064822684525,0.8389973277180107,0
0.05142581348425035,-1.4068637452212984,0.011417983454073632,1
0.49636624720123634,7.454605009692036,0.703699779629051,0
0.5968428489168892,6.838671335836173,0.970257109726057,0
0.3342438908169608,-6.277971643074453,0.43766132814820347,0
0.7709122037458219,6.052866195914208,0.23497340499595276,1
0.1065982531337718,-0.836262265242147,0.7048710100433817,0
0.07513778173580876,-0.34062255829289567,0.8171281420155851,0
0.7281887562036033,-7.330400551681125,0.5464303160778473,1
0.49549131620619846,-8.387969724857507,0.9670352752561462,0
0.688402396427736,4.558786139475304,0.0516687216579611,1
0.4348273386037462,-0.07077695289400499,0.5047955983045281,0
0.2464020332391068,-1.262985947696409,0.7184539473225501,0
0.8191023176741997,4.590164573047934,0.862640471149179,0
0.7994158789689793,5.310257979822195,0.17925561190779005,1
0.6946964708544268,-6.821836646612929,0.8000034817636814,1
0.2721451372299627,2.2045029895528256,0.5527070757185453,0
0.5902306668690871,-7.292918354446289,0.3965536819899632,1
0.3609738969400268,5.027501720580913,0.13171502857909356,1
0.09158207332663415,3.1391031253427903,0.8652957589089124,0
0.9173135754622428,9.13229242166916,0.15727320817971535,1
0.1368186309189614,-8.620839672871575,0.30978785920909924,0
0.9502373538208024,-8.858905576974914,0.2900455319624369,1
0.44600577295795574,-4.3562585061359975,0.8714140341908543,0
